Y_Pixel,X_Pixel,Resolution_Type,Brand,Display size (cm),Display size (inch),model_name,launch_year,smart_tv,os,usb_count,hdmi_count,screen_type,Price
720,1280,HD Ready,SAMSUNG,80.0,32,UA32T4380AKXXL,2022,Yes,Tizen,1,2,LED,11990
720,1280,HD Ready,iFFALCON,79.97,32,iFF32S53,2023,Yes,Android,1,2,LED,8999
2160,3840,Ultra HD (4K),iFFALCON,108.0,43,iFF43U62,2022,Yes,Google TV,1,3,LED,17999
2160,3840,Ultra HD (4K),Thomson,126.0,50,50OPMAXGT9020,2023,Yes,Google TV,2,3,LED,22999
1080,1920,Full HD,Mi,100.0,40,L40M8-5AIN,2023,Yes,Google TV,2,2,LED,20499
2160,3840,Ultra HD (4K),iFFALCON,139.0,55,iFF55U62,2022,Yes,Google TV,1,3,LED,25999
720,1280,HD Ready,Infinix,80.0,32,32Y1,2022,Yes,Linux,2,3,LED,8499
1080,1920,Full HD,TCL,80.04,32,32S5403AF,2023,Yes,Android,1,2,LED,11490
720,1280,HD Ready,SENS,80.0,32,32WCSHD,2022,Yes,Linux,2,3,LED,7499
1080,1920,Full HD,Mi,100.0,40,L40M7-EAIN,2022,Yes,Android,2,2,LED,19990
2160,3840,Ultra HD (4K),SONY,138.8,55,KD-55X74K,2022,Yes,Google TV,2,3,LED,52990
2160,3840,Ultra HD (4K),SAMSUNG,108.0,43,UA43CUE70AKLXL,2023,Yes,Tizen,1,3,LED,28490
720,1280,HD Ready,Thomson,80.0,32,32PATH0011,2020,Yes,Android,2,3,LED,8888
2160,3840,Ultra HD (4K),iFFALCON,126.0,50,iFF50U62,2022,Yes,Google TV,1,3,LED,23999
1080,1920,Full HD,TOSHIBA,108.0,43,43V35MP,2023,Yes,Android,2,2,LED,18999
2160,3840,Ultra HD (4K),Hisense,139.0,55,55A7H,2022,Yes,Google TV,2,3,LED,31999
2160,3840,Ultra HD (4K),Blaupunkt,126.0,50,50QD7010,2022,Yes,Google TV,2,3,QLED,26999
720,1280,HD Ready,Thomson,80.0,32,32RT1022,2023,Yes,Android,2,3,LED,9499
2160,3840,Ultra HD (4K),Acer,139.0,55,AR55GR2851UDFL,2023,Yes,Google TV,2,3,LED,29999
2160,3840,Ultra HD (4K),Hisense,126.0,50,50A7H,2022,Yes,Google TV,2,3,LED,27999
720,1280,HD Ready,Mi,80.0,32,L32M8-5AIN,2023,Yes,Google TV,2,2,LED,11499
720,1280,HD Ready,TCL,79.97,32,32S5400A,2022,Yes,Android,1,2,LED,10990
2160,3840,Ultra HD (4K),Blaupunkt,139.0,55,55CSGT7023,2023,Yes,Google TV,2,3,LED,26999
720,1280,HD Ready,KODAK,80.0,32,32HDX7XPRO,2020,Yes,Android,2,3,LED,8999
720,1280,HD Ready,Thomson,60.0,24,24TM2490,2018,No,Android,2,2,LED,5999
2160,3840,Ultra HD (4K),SONY,125.7,50,KD-50X64L,2023,Yes,Google TV,1,3,LED,52990
1080,1920,Full HD,Coocaa,109.0,43,43S3U-Pro,2023,Yes,Coolita,1,2,LED,14999
1080,1920,Full HD,TCL,80.04,32,32S5400,2022,Yes,Google TV,1,2,LED,12990
2160,3840,Ultra HD (4K),Hisense,139.0,55,55A6K,2023,Yes,Google TV,2,3,LED,29990
2160,3840,Ultra HD (4K),Thomson,126.0,50,Q50H1000,2022,Yes,Google TV,2,3,QLED,29999
1080,1920,Full HD,iFFALCON,101.0,40,iFF40S53,2023,Yes,Android,1,2,LED,14999
1080,1920,Full HD,SAMSUNG,109.0,43,UA43T5450AKXXL,2022,Yes,Tizen,1,2,LED,26990
1080,1920,Full HD,OnePlus,100.0,40,40FA1A00/40FA1A00_V1,2021,Yes,Android,2,2,LED,21999
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,UA55AUE60AKLXL,2021,Yes,Tizen,1,3,LED,45990
2160,3840,Ultra HD (4K),Compaq,109.0,43,CQV43AX1UD,2022,Yes,Android,2,3,LED,17990
2160,3840,Ultra HD (4K),SENS,127.0,50,SENS50WGSUHD,2023,Yes,Google TV,2,3,LED,21999
2160,3840,Ultra HD (4K),Sansui,140.0,55,JSW55ASUHD,2020,Yes,Android,2,3,LED,32490
2160,3840,Ultra HD (4K),Thomson,164.0,65,Q65H1100,2022,Yes,Google TV,2,2,QLED,44999
720,1280,HD Ready,Dyanora,60.0,24,DY-LD24H4S,2022,Yes,Linux,2,2,LED,6499
2160,3840,Ultra HD (4K),CANDY,165.0,65,CA6560CQLED,2023,Yes,Google TV,2,4,QLED,39999
720,1280,HD Ready,BeethoSOL,80.0,32,LEDSTVBG3285HD27-EK,2022,Yes,Android,2,1,LED,7299
720,1280,HD Ready,realme,80.0,32,RMV2101,2021,Yes,Linux,1,2,LED,11999
720,1280,HD Ready,Coocaa,80.0,32,32S3U-Pro,2021,Yes,Coolita,1,2,LED,7999
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,QA65LS03BAKLXL,2022,Yes,Tizen,2,4,QLED,129999
2160,3840,Ultra HD (4K),Mi,138.0,55,L55M8-5XIN,2023,Yes,Google TV,2,3,LED,44999
2160,3840,Ultra HD (4K),iFFALCON,164.0,65,iFF65U62,2022,Yes,Google TV,1,3,LED,41999
2160,3840,Ultra HD (4K),SONY,108.0,43,KD-43X75L,2023,Yes,Google TV,2,3,LED,48440
1080,1920,Full HD,Vu,108.0,43,43GA-Android,2022,Yes,Android,2,2,LED,20990
720,1280,HD Ready,Blaupunkt,80.0,32,32CSG7111,2023,Yes,Android,2,3,LED,9499
2160,3840,Ultra HD (4K),TCL,139.0,55,55C645,2023,Yes,Google TV,1,3,QLED,39990
2160,3840,Ultra HD (4K),MOTOROLA,178.0,70,70UHDGDMBS5E,2023,Yes,Google TV,2,3,LED,59999
2160,3840,Ultra HD (4K),Acer,108.0,43,AR43GR2851VQD,2023,Yes,Google TV,2,3,QLED,27999
2160,3840,Ultra HD (4K),Vu,108.0,43,43CA,2023,Yes,Google TV,2,3,LED,25999
2160,3840,Ultra HD (4K),OnePlus,138.0,55,55UD2A00,2022,Yes,Android,2,3,LED,39999
720,1280,HD Ready,SAMSUNG,80.0,32,UA32T4340AKXXL / UA32T4340BKXXL,2020,Yes,Tizen,1,2,LED,14990
2160,3840,Ultra HD (4K),LG,108.0,43,43NANO73SQA,2022,Yes,WebOS,2,3,LED,38990
720,1280,HD Ready,Coocaa,81.0,32,32S3U,2019,Yes,Linux,1,3,LED,11999
2160,3840,Ultra HD (4K),Thomson,126.0,50,50PATH1010BL,2021,Yes,Android,2,3,LED,24999
2160,3840,Ultra HD (4K),CANDY,108.0,43,CA43U50LED,2023,Yes,Google TV,2,4,LED,17999
2160,3840,Ultra HD (4K),Acer,127.0,50,AR50AR2851UDFL,2022,Yes,Android,2,3,LED,27999
2160,3840,Ultra HD (4K),TOSHIBA,139.0,55,55C350MP,2023,Yes,Google TV,2,3,LED,34990
2160,3840,Ultra HD (4K),Mi,108.0,43,L43M6-ES,2021,Yes,Android,2,3,LED,29999
2160,3840,Ultra HD (4K),Mi,125.7,50,L50M6-ES,2021,Yes,Android,2,3,LED,39999
1080,1920,Full HD,Acer,108.0,43,AR43GR2841FDFL,2023,Yes,Google TV,2,2,LED,18999
2160,3840,Ultra HD (4K),TCL,164.0,65,65P635,2022,Yes,Google TV,1,3,LED,46990
2160,3840,Ultra HD (4K),Sansui,165.0,65,JSW65ASUHDFF,2022,Yes,Google TV,2,3,LED,46999
720,1280,HD Ready,Sansui,80.0,32,(JSWY32GSHD),2023,Yes,Google TV,2,2,LED,10910
2160,3840,Ultra HD (4K),LG,139.0,55,55NANO91TNA,2020,Yes,WebOS,3,4,LED,89999
2160,3840,Ultra HD (4K),Thomson,126.0,50,50OATHPRO1212,2020,Yes,Android,2,3,LED,22999
2160,3840,Ultra HD (4K),Hisense,139.0,55,55A7K,2023,Yes,Google TV,2,3,LED,33999
2160,3840,Ultra HD (4K),Hisense,164.0,65,65A7K,2023,Yes,Google TV,2,3,LED,46999
2160,3840,Ultra HD (4K),Nokia,139.0,55,55TAUHDN,2020,Yes,Android,2,3,LED,31999
2160,3840,Ultra HD (4K),CANDY,139.0,55,CA55U50LED,2023,Yes,Google TV,2,4,LED,29999
2160,3840,Ultra HD (4K),Blaupunkt,108.0,43,43QD7050,2023,Yes,Google TV,2,3,QLED,21999
720,1280,HD Ready,MarQ,60.0,24,24HDNDQPPAB,2022,No,Not Specified,2,2,LED,5699
2160,3840,Ultra HD (4K),Sansui,127.0,50,JSW50GSUHD,2023,Yes,Google TV,2,3,LED,26999
2160,3840,Ultra HD (4K),LG,139.0,55,55UQ7500PSF,2022,Yes,WebOS,1,3,LED,44990
720,1280,HD Ready,Infinix,80.0,32,32W1 Q,2023,Yes,WebOS,2,3,QLED,9499
2160,3840,Ultra HD (4K),TCL,108.0,43,43C645,2023,Yes,Google TV,1,3,QLED,28990
2160,3840,Ultra HD (4K),LG,164.0,65,65UK7500PTA,2018,Yes,WebOS,2,4,LED,111749
720,1280,HD Ready,OnePlus,80.0,32,32HD2A00,2022,Yes,Android,2,2,LED,19890
2160,3840,Ultra HD (4K),iFFALCON,164.0,65,iFF65Q73,2023,Yes,Google TV,1,3,QLED,47999
1080,1920,Full HD,Coocaa,108.0,43,43S7G,2022,Yes,Android,2,2,LED,16999
2160,3840,Ultra HD (4K),KODAK,164.0,65,65CAPRO5099,2023,Yes,Google TV,2,3,LED,43999
2160,3840,Ultra HD (4K),Nokia,140.0,55,55UHDAQNDT5Q,2021,Yes,Android,2,3,QLED,54999
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65A2PSA,2022,Yes,WebOS,2,3,OLED,149990
1080,1920,Full HD,OnePlus,101.0,40,40FA1A00,2023,Yes,Android,2,2,LED,21999
1080,1920,Full HD,Compaq,108.0,43,CQ4300FHDAB,2021,Yes,Android,2,3,LED,15999
2160,3840,Ultra HD (4K),TCL,189.0,75,75P635,2022,Yes,Google TV,2,3,LED,69990
1080,1920,Full HD,Dyanora,108.0,43,DY-LD43F0S,2022,Yes,Android,2,2,LED,15999
2160,3840,Ultra HD (4K),LG,164.0,65,65SK8500PTA,2018,Yes,WebOS,3,4,LED,84990
2160,3840,Ultra HD (4K),Haier,140.0,55,L55EG,2023,Yes,Google TV,2,4,LED,41490
2160,3840,Ultra HD (4K),SONY,125.7,50,KD-50X75L,2023,Yes,Google TV,2,3,LED,59840
2160,3840,Ultra HD (4K),Compaq,108.0,43,CQ43APUDBL,2021,Yes,Android,2,3,LED,17999
720,1280,HD Ready,CANDY,80.0,32,CA32C9,2023,Yes,Android,2,3,LED,9999
1080,1920,Full HD,SONY,125.7,50,KLV-50W672G,2019,Yes,Linux,2,2,LED,53100
2160,3840,Ultra HD (4K),SONY,215.0,85,KD-85X80L,2023,Yes,Google TV,2,4,LED,313490
720,1280,HD Ready,ONIDA,80.0,32,32HIT,2023,Yes,Android,2,2,LED,12990
2160,3840,Ultra HD (4K),Thomson,108.0,43,43OPMAXGT9010,2023,Yes,Google TV,2,3,LED,22999
2160,3840,Ultra HD (4K),Panasonic,108.0,43,TH-43MX660DX,2023,Yes,Google TV,2,3,LED,29990
720,1280,HD Ready,NU,80.0,32,LED32HWA1,2022,Yes,WebOS,2,3,LED,10999
2160,3840,Ultra HD (4K),Coocaa,138.0,55,55Y72,2022,Yes,Google TV,2,3,LED,29999
2160,3840,Ultra HD (4K),LG,108.0,43,43UK6780PTE,2018,Yes,WebOS,2,3,LED,33982
2160,3840,Ultra HD (4K),LG,164.0,65,65UP7720PTY,2021,Yes,WebOS,1,2,LED,74990
2160,3840,Ultra HD (4K),LG,139.0,55,55UP7720PTY,2021,Yes,WebOS,1,2,LED,52999
720,1280,HD Ready,MarQ,80.0,32,32HDNDMSVAB,2021,No,Not Specified,2,2,LED,7999
1080,1920,Full HD,LG,108.0,43,43LH600T,2016,Yes,WebOS,2,3,LED,58900
720,1280,HD Ready,MarQ,80.0,32,32HDGDQBSXP,2023,Yes,Google TV,2,2,LED,9999
2160,3840,Ultra HD (4K),MOTOROLA,139.0,55,55SAUHDMG/55SAUHDMG.,2020,Yes,Android,2,3,LED,59999
2160,3840,Ultra HD (4K),Vu,164.0,65,65CA,2023,Yes,Google TV,2,3,LED,49990
2160,3840,Ultra HD (4K),Acer,189.0,75,AR75GR2851UDFL,2023,Yes,Google TV,2,3,LED,79999
2160,3840,Ultra HD (4K),Sansui,165.0,65,JSW65GSQLED,2022,Yes,Google TV,2,3,QLED,51890
2160,3840,Ultra HD (4K),SONY,138.8,55,KD-55X80J,2021,Yes,Google TV,2,4,LED,74990
720,1280,HD Ready,KODAK,80.0,32,32HDX900s,2017,No,Android,2,2,LED,7499
720,1280,HD Ready,Compaq,80.0,32,CQ32APHDBZ,2023,Yes,Android,2,3,LED,21998
720,1280,HD Ready,XElectron,80.0,32,32XETV,2022,Yes,Android,2,2,LED,8022
2160,3840,Ultra HD (4K),MOTOROLA,140.0,55,55UHDGQMWS5Q,2023,Yes,Google TV,2,3,QLED,36999
720,1280,HD Ready,Panasonic,80.0,32,TH-32MS660DX,2023,Yes,Google TV,2,2,LED,15990
720,1280,HD Ready,Panasonic,80.0,32,TH-32JS650DX,2021,Yes,Android,2,3,LED,25000
2160,3840,Ultra HD (4K),Coocaa,109.0,43,43S6G Pro,2020,Yes,Android,2,3,LED,19999
2160,3840,Ultra HD (4K),SENS,140.0,55,SENS55WGSQLED,2022,Yes,Google TV,2,3,QLED,29999
2160,3840,Ultra HD (4K),Haier,108.0,43,L43EG,2023,Yes,Google TV,2,4,LED,30490
2160,3840,Ultra HD (4K),LG,139.0,55,OLED55C8PTA,2018,Yes,WebOS,3,4,OLED,129999
2160,3840,Ultra HD (4K),SONY,138.8,55,KD-55X82L,2023,Yes,Google TV,2,4,LED,81300
2160,3840,Ultra HD (4K),SONY,138.8,55,XR-55A80K IN5,2022,Yes,Google TV,2,4,OLED,146900
2160,3840,Ultra HD (4K),TOSHIBA,139.0,55,55C350LP,2022,Yes,Google TV,2,3,LED,37999
2160,3840,Ultra HD (4K),Mi,138.8,55,L55M5-5XIN,2019,Yes,Android Based,2,3,LED,46290
2160,3840,Ultra HD (4K),PHILIPS,126.0,50,50PUT7605/94,2021,Yes,Linux,2,3,LED,28999
2160,3840,Ultra HD (4K),LG,139.0,55,OLED55A2PSA,2022,Yes,WebOS,2,3,OLED,89990
2160,3840,Ultra HD (4K),TOSHIBA,126.0,50,50C350LP,2022,Yes,Google TV,2,3,LED,33999
720,1280,HD Ready,Candes,81.0,32,F32N001,2021,No,Android,2,2,LED,8589
1080,1920,Full HD,Compaq,100.0,40,CQ40APFD,2021,Yes,Android,2,3,LED,34999
2160,3840,Ultra HD (4K),Hisense,126.0,50,50A6H,2022,Yes,Google TV,2,3,LED,30499
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55QE1CAKLXL,2023,Yes,Tizen,2,3,QLED,62990
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65X82L,2023,Yes,Google TV,2,4,LED,98600
1080,1920,Full HD,LG,139.0,55,55LH600T,2016,Yes,WebOS,2,3,LED,103900
2160,3840,Ultra HD (4K),LG,139.7,55,55UQ8040PSB,2022,Yes,WebOS,2,3,LED,51833
1080,1920,Full HD,Infinix,109.0,43,43X3IN,2023,Yes,Android,2,2,LED,16999
2160,3840,Ultra HD (4K),Coocaa,164.0,65,65Y72,2022,Yes,Google TV,2,3,LED,43999
1080,1920,Full HD,Acer,100.0,40,AR40AR2841FDFL,2022,Yes,Android,2,2,LED,18999
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65X9300E,2017,Yes,Android,3,4,LED,179999
1080,1920,Full HD,Vu,108.0,43,43US,2020,Yes,Android,2,2,LED,23990
1080,1920,Full HD,RGL,99.0,39,RGL4001,2018,No,HomeOS,2,2,LED,12990
2160,3840,Ultra HD (4K),Vu,126.0,50,50GloLED-3 Yrs,2022,Yes,Google TV,2,3,LED,39999
2160,3840,Ultra HD (4K),SKYTRON,140.0,55,S55W2UHFW,2022,Yes,WebOS,2,3,LED,29199
720,1280,HD Ready,ONIDA,80.0,32,32IV,2022,Yes,VIDAA,2,2,LED,11499
1080,1920,Full HD,Vu,108.0,43,43GA,2022,Yes,Linux,2,2,LED,24989
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65C9PTA,2019,Yes,WebOS,3,4,OLED,199999
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65B8PTA,2018,Yes,WebOS,3,4,OLED,229999
2160,3840,Ultra HD (4K),LG,109.22,43,43UM7790PTA,2021,Yes,WebOS,2,3,LED,41890
2160,3840,Ultra HD (4K),LG,138.0,55,OLED55B9PTA,2019,Yes,WebOS,3,4,OLED,119999
720,1280,HD Ready,LumX,80.0,32,32ZA522,2021,No,Android,2,2,LED,21900
2160,3840,Ultra HD (4K),Compaq,127.0,50,CQ50APUDBL,2021,Yes,Android,2,3,LED,23999
2160,3840,Ultra HD (4K),Acer,127.0,50,AR50AR2851UDPRO,2022,Yes,Android,2,3,LED,41990
1080,1920,Full HD,TCL,80.0,32,32S5403AF,2023,Yes,Android,1,2,LED,11490
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65A8F,2018,Yes,Android,3,4,OLED,259999
720,1280,HD Ready,TCL,80.04,32,32S5403A,2023,Yes,Android,2,2,LED,11490
2160,3840,Ultra HD (4K),XElectron,108.0,43,43XETV,2022,Yes,Android,2,3,LED,18999
2160,3840,Ultra HD (4K),Panasonic,108.0,43,TH-43FX650D,2018,Yes,Linux,2,3,LED,41999
1080,1920,Full HD,Thomson,100.0,40,40RT1033,2023,Yes,Android,2,3,LED,15499
2160,3840,Ultra HD (4K),Aiwa,108.0,43,AS43UHDX1-GTV,2022,Yes,Android,2,3,LED,30500
2160,3840,Ultra HD (4K),SONY,164.0,65,KD-65A9F,2018,Yes,Android,3,4,OLED,469999
2160,3840,Ultra HD (4K),SONY,189.0,75,KD-75X82L,2023,Yes,Google TV,2,4,LED,149490
2160,3840,Ultra HD (4K),SONY,138.8,55,KD-55X80K,2021,Yes,Google TV,2,4,LCD,74690
2160,3840,Ultra HD (4K),LG,122.2,55,OLED55C2PSC,2022,Yes,WebOS,3,4,OLED,118990
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65E8PTA,2018,Yes,WebOS,3,4,OLED,299999
720,1280,HD Ready,Hisense,80.0,32,32A4G,2021,Yes,Android,2,2,LED,13999
2160,3840,Ultra HD (4K),LG,139.7,55,55UP7740PTZ,2021,Yes,WebOS,1,2,LED,49990
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65X8000H,2020,Yes,Android,2,4,LED,179990
2160,3840,Ultra HD (4K),Hisense,189.0,75,75A6K,2023,Yes,Google TV,2,3,LED,74999
2160,3840,Ultra HD (4K),Hisense,305.0,120,120L9HE,2023,Yes,VIDAA,1,3,Laser,499999
2160,3840,Ultra HD (4K),LG,121.92,48,OLED48C1PTZ,2021,Yes,WebOS,3,4,OLED,94990
1080,1920,Full HD,BPL,109.0,43,43F-A4301,2020,Yes,Android,2,2,LED,21414
2160,3840,Ultra HD (4K),LG,139.0,55,55NANO86TNA,2020,Yes,WebOS,3,4,LED,64999
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65X80K,2022,Yes,Android,2,4,LED,94990
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,55NU7470,2018,Yes,Tizen,2,3,LED,144900
720,1280,HD Ready,Panasonic,108.0,43,TH-43MS660DX,2023,Yes,Google TV,2,3,LED,27990
2160,3840,Ultra HD (4K),IMPEX,139.0,55,evoQ 55S4RLC2,2023,Yes,Google TV,2,4,LED,40990
720,1280,HD Ready,Gangnam,80.0,32,LEDSTVGG3285HD27-EK,2022,Yes,Android,2,1,LED,9599
