Y_Pixel,X_Pixel,Resolution_Type,Brand,Display size (cm),Display size (inch),model_name,launch_year,smart_tv,os,usb_count,hdmi_count,screen_type,Price
2160,3840,Ultra HD (4K),SONY,138.8,55,XR-55X90K,2022,Yes,Google TV,2,4,LED,102999
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,UA65BU8000KLXL,2022,Yes,Tizen,2,3,LED,74990
720,1280,HD Ready,SKYTRON,80.0,32,S32FHSC,2022,Yes,Android Based,2,2,LED,9530
2160,3840,Ultra HD (4K),CORNEA,165.0,65,65CORFLS05,2022,Yes,Android,3,3,LED,50149
1080,1920,Full HD,LIMEBERRY,109.0,43,43PF09BSNS4GV,2023,Yes,Android,2,2,LED,18699
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65A3PSA,2023,Yes,WebOS,2,3,OLED,159990
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,QA65QN95BAKLXL,2022,Yes,Tizen,3,4,QLED,189990
2160,3840,Ultra HD (4K),BITPRO,164.0,65,BP65TVAMH65,2023,Yes,Android,2,3,LED,39990
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,55AU7600KXXL,2022,Yes,Tizen,1,3,LED,49790
2160,3840,Ultra HD (4K),SAMSUNG,189.0,75,UA75NU8000KXXL,2018,Yes,Tizen,2,4,LED,598900
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65X80J,2021,Yes,Google TV,2,4,LED,94990
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,QA65Q80AAKLXL,2021,Yes,Tizen,2,4,QLED,134991
2160,3840,Ultra HD (4K),Panasonic,139.0,55,TH-55MX850DX,2023,Yes,Google TV,2,3,LED,66719
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,UA65CU7650KLXL,2023,Yes,Tizen,1,3,LED,69990
2160,3840,Ultra HD (4K),Blaupunkt,164.0,65,65CSGT7024,2023,Yes,Google TV,2,3,LED,42999
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,QA65Q60AAKLXL,2021,Yes,Tizen,2,3,QLED,104990
720,1280,HD Ready,SAMSUNG,80.0,32,UA32T4360AKXXL,2022,Yes,Tizen,1,2,LED,16001
2160,3840,Ultra HD (4K),LG,190.0,75,75NANO91TNA,2020,Yes,WebOS,3,4,LED,445044
2160,3840,Ultra HD (4K),LG,190.5,75,75UP8000PTZ,2021,Yes,WebOS,2,3,LED,129990
720,1280,HD Ready,ZEBRONICS,80.0,32,Zeb-32P1,2023,Yes,Android Based,2,2,LED,10999
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55QN85CAKLXL,2023,Yes,Tizen,2,4,QLED,99990
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,(UA65AU8000,2021,Yes,Tizen,2,3,LED,69990
2160,3840,Ultra HD (4K),BITPRO,152.0,60,BP60TVAMH60,2023,Yes,Android,2,3,LED,29990
720,1280,HD Ready,Haier,80.0,32,LE32W400G,2023,Yes,Google TV,2,3,LED,19990
720,1280,HD Ready,XElectron,60.0,24,24STV,2023,No,Android,2,1,LED,5499
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55QN95BAKLXL,2022,Yes,Tizen,3,4,QLED,124990
2160,3840,Ultra HD (4K),SAMSUNG,189.0,75,UA75AU7700KXXL,2022,Yes,Tizen,1,3,LED,125990
2160,3840,Ultra HD (4K),SAMSUNG,108.0,43,UN43TU8000FXZA,2020,Yes,Linux,2,3,LED,37990
720,1280,HD Ready,IMPEX,80.0,32,Grande,2019,Yes,Android,2,3,LED,11999
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55Q60BAKLXL,2022,Yes,Tizen,2,3,QLED,71900
720,1280,HD Ready,V-SKY,80.0,32,Smart Android Series (32EK260),2023,Yes,Android,2,1,LED,7999
2160,3840,Ultra HD (4K),SAMSUNG,163.0,65,QA65Q80BAKLXL,2022,Yes,Tizen,2,4,QLED,161915
2160,3840,Ultra HD (4K),CORNEA,127.0,50,50CORFLS05,2022,Yes,Android,2,3,LED,25499
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55Q80BAKLXL,2022,Yes,Tizen,2,4,QLED,84990
720,1280,HD Ready,SONY,80.0,32,KDL-32W6100,2020,Yes,Linux,2,2,LED,28489
2160,3840,Ultra HD (4K),LG,109.0,43,43UQ7300PTA,2023,Yes,WebOS,2,3,LED,34095
1080,1920,Full HD,LG,81.28,32,32LQ636B,2021,Yes,WebOS,2,2,LED,20399
2160,3840,Ultra HD (4K),SONY,108.0,43,KD-43X80K,2022,Yes,Google TV,2,4,LED,59990
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65C2PSC,2022,Yes,WebOS,3,4,OLED,193395
2160,3840,Ultra HD (4K),LIMEBERRY,165.0,65,65MU11SSSB5GV,2023,Yes,Android,2,3,LED,49499
2160,3840,Ultra HD (4K),LG,164.0,65,65NANO80TNA,2020,Yes,WebOS,2,4,LED,99990
720,1280,HD Ready,T-Series,80.0,32,TX80BIS,2019,No,Linux,2,2,LED,11990
2160,3840,Ultra HD (4K),LG,164.0,65,OLED65C2XSC,2022,Yes,WebOS,3,4,OLED,179990
2160,3840,Ultra HD (4K),SONY,139.0,55,KD-55X85J,2021,Yes,Google TV,2,4,LED,84990
2160,3840,Ultra HD (4K),Panasonic,109.0,43,TH-43LX750DX,2022,Yes,Android,2,3,LED,37950
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55QN90BAKLXL,2022,Yes,Tizen,2,4,QLED,114990
1080,1920,Full HD,Lloyd,109.0,43,43FS550C,2021,Yes,Android,2,3,LED,27990
720,1280,HD Ready,Gangnam,80.0,32,LEDATGG32HDEKK,2022,No,Analog,2,2,LED,8099
2160,3840,Ultra HD (4K),LG,165.1,65,OLED65G1PTZ,2021,Yes,WebOS,3,4,OLED,219990
2160,3840,Ultra HD (4K),IMPEX,164.0,65,GRANDE 65 SMART AU00,2022,Yes,Android,2,4,LED,56900
2160,3840,Ultra HD (4K),Panasonic,165.0,65,TH-65LX850DX,2022,Yes,Android,2,3,LED,81540
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,UA55BU8000KLXL,2022,Yes,Tizen,2,3,LED,55990
720,1280,HD Ready,XElectron,80.0,32,32STV,2023,No,Android,2,2,LED,7299
2160,3840,Ultra HD (4K),LG,123.0,49,49NANO80TNA,2020,Yes,WebOS,2,4,LED,54990
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55LS03BAKLXL,2022,Yes,Tizen,2,4,QLED,82890
2160,3840,Ultra HD (4K),SONY,126.0,50,KD-50X80K,2022,Yes,Google TV,2,4,LED,75990
2160,3840,Ultra HD (4K),SAMSUNG,189.0,75,QA75Q60BAKXXL,2022,Yes,Tizen,2,3,QLED,274790
1080,1920,Full HD,Feltron,109.0,43,FT4309SFL,2023,Yes,Android,2,2,LED,24590
2160,3840,Ultra HD (4K),SONY,215.0,85,XR-85X95K,2022,Yes,Android,2,4,LED,513790
2160,3840,Ultra HD (4K),Panasonic,110.0,43,TH-43LX700DX,2022,Yes,Android,2,2,LED,34990
1080,1920,Full HD,Samtonic,104.0,40,ST-4102S,2023,Yes,Android,2,2,LED,14999
2160,3840,Ultra HD (4K),LG,177.0,70,70UQ8040PSB,2022,Yes,WebOS,2,3,LED,93990
2160,3840,Ultra HD (4K),LIMEBERRY,127.0,50,LB50MU11BSNS5GV,2023,Yes,Android,2,3,LED,31899
1080,1920,Full HD,SAMSUNG,108.0,43,UA43T5500AKXXL,2020,Yes,Tizen,1,2,LED,31990
2160,3840,Ultra HD (4K),LIMEBERRY,127.0,50,LB49OU11SSPS5GV,2023,Yes,Android,2,3,OLED,49499
2160,3840,Ultra HD (4K),LG,164.0,65,65NANO86TNA,2020,Yes,WebOS,3,4,LED,88999
1080,1920,Full HD,CORNEA,110.0,43,43CORFLS05,2022,Yes,Android,2,2,LED,16999
2160,3840,Ultra HD (4K),Haier,126.0,50,LE50K7700HQGA,2021,Yes,Android,2,4,LED,37990
2160,3840,Ultra HD (4K),LG,165.1,65,65NANO83TPZ,2021,Yes,WebOS,2,4,LED,114900
720,1280,HD Ready,Aiwa,80.0,32,AS32HDX1-GTV,2022,Yes,Android,2,3,LED,13999
2160,3840,Ultra HD (4K),LG,109.22,43,43UP7750PTZ,2021,Yes,WebOS,1,2,LED,37092
720,1280,HD Ready,Hyundai,80.0,32,SMTHY32HDBE1,2023,Yes,Android Based,2,2,LED,9999
4320,7680,Ultra HD (8K),LG,165.1,65,65NANO95TNA,2021,Yes,WebOS,3,4,LED,179990
1080,1920,Full HD,AYKON,81.0,32,AK3236C,2023,Yes,Android Based,2,2,LED,9499
2160,3840,Ultra HD (4K),ONIDA,43.0,107,43UIG-R,2023,Yes,FireOS,2,3,LED,27999
720,1280,HD Ready,Hyundai,80.0,32,SMTHY32HDB52YW,2022,Yes,Android Based,2,2,LED,11490
2160,3840,Ultra HD (4K),Mi,138.8,55,L55M6-EQG,2020,Yes,Android,2,3,QLED,59999
2160,3840,Ultra HD (4K),LG,139.0,55,OLED55G2PSA,2022,Yes,WebOS,3,4,OLED,139990
2160,3840,Ultra HD (4K),smart,127.0,50,50INSMART-0,2022,Yes,Not Specified,2,2,LED,27899
1080,1920,Full HD,VG,108.0,43,VG43FCB1SYHZ44E,2022,Yes,Android Based,2,2,LED,19490
1080,1920,Full HD,SAMSUNG,108.0,43,UA43N5370AUXXL,2022,Yes,Tizen,3,4,LED,46500
1080,1920,Full HD,LG,81.28,32,32LQ645BPTA,2022,Yes,WebOS,2,3,LED,17399
2160,3840,Ultra HD (4K),SAMSUNG,125.0,50,QA50QN90CAKLXL,2023,Yes,Tizen,2,4,QLED,141990
2160,3840,Ultra HD (4K),Hisense,164.0,65,65U6G,2021,Yes,Android,2,3,QLED,75900
1080,1920,Full HD,Panasonic,108.0,43,TH-43MS550DX,2023,Yes,Android,1,2,LED,24999
720,1280,HD Ready,ZEBRONICS,80.0,32,Zeb-32P2,2023,Yes,Android Based,2,2,LED,11999
2160,3840,Ultra HD (4K),LG,122.0,48,48C1,2021,Yes,WebOS,3,4,OLED,94990
2160,3840,Ultra HD (4K),Vu,139.0,55,55 QMP,2022,Yes,Android,2,4,QLED,71480
720,1280,HD Ready,LG,80.0,32,32LK526BPTA,2018,No,Linux,1,2,LED,19900
720,1280,HD Ready,iMEE,80.0,32,ELITE-32SFL-Silver,2021,Yes,Android,2,2,LED,12699
2160,3840,Ultra HD (4K),SAMSUNG,125.0,50,UA50BU8000KLXL,2021,Yes,Tizen,2,3,LED,77990
2160,3840,Ultra HD (4K),LG,126.0,50,50UQ8040PSB,2022,Yes,WebOS,2,3,LED,47990
2160,3840,Ultra HD (4K),LG,164.0,65,65UN7300PTC,2020,Yes,WebOS,2,3,LED,111990
2160,3840,Ultra HD (4K),SONY,163.9,65,KD-65X75K,2022,Yes,Google TV,2,3,LED,84540
1080,1920,Full HD,cenit,80.0,32,CG32SFL,2022,Yes,Android,2,2,LED,19999
2160,3840,Ultra HD (4K),SONY,164.0,65,KD-65A80K,2022,Yes,Android,2,4,OLED,239990
720,1280,HD Ready,Krisa,110.0,43,KR434001S,2022,Yes,Android,2,2,LED,17790
480,720,SD,Wybor,60.0,32,32WHN-53,2023,No,Linux,2,2,LED,9500
2160,3840,Ultra HD (4K),SAMSUNG,138.0,55,QA55Q60CAKLXL,2023,Yes,Tizen,2,3,QLED,70999
2160,3840,Ultra HD (4K),BPL,165.0,65,65U-A4310,2021,Yes,Android,2,3,LED,56990
1080,1920,Full HD,Samtonic,110.0,43,ST-4301SF,2023,Yes,Android,2,2,LED,17499
2160,3840,Ultra HD (4K),LG,123.0,49,49UK6360PTE,2018,Yes,WebOS,2,3,LED,68900
2160,3840,Ultra HD (4K),Panwood,124.0,50,PNWDL50MR,2023,Yes,Android,3,3,LED,26837
2160,3840,Ultra HD (4K),LG,139.0,55,55UQ7550PSF,2022,Yes,WebOS,1,3,LED,49990
4320,7680,Ultra HD (8K),SAMSUNG,189.0,75,QA75QN800CKXXL,2023,Yes,Tizen,3,4,QLED,734990
2160,3840,Ultra HD (4K),LG,106.0,42,OLED42C2PSA,2022,Yes,WebOS,2,2,OLED,87990
2160,3840,Ultra HD (4K),iMEE,140.0,55,SIGNATURE-55SFLVC,2022,Yes,Android,2,3,LED,42899
2160,3840,Ultra HD (4K),LG,164.0,65,65UQ7500PSF,2022,Yes,WebOS,1,3,LED,69990
720,1280,HD Ready,Hyundai,60.0,24,ATHY24K4HDV531W,2021,No,Android,2,2,LED,12000
2160,3840,Ultra HD (4K),LG,108.0,43,43UQ7350PTA,2023,Yes,WebOS,2,3,LED,34990
2160,3840,Ultra HD (4K),LG,139.0,55,OLED55C2PSC,2022,Yes,WebOS,3,4,OLED,119990
720,1280,HD Ready,VG,80.0,32,VG32HB501E,2022,No,Android,2,2,LED,7690
720,1280,HD Ready,TCL,79.97,32,32D311,2021,No,Android,1,2,LED,13989
2160,3840,Ultra HD (4K),LG,189.0,75,75QNED80SRA,2023,Yes,WebOS,2,4,QNED,315990
720,1280,HD Ready,REDMI,80.0,32,L32R8-FVIN,2023,Yes,Android,2,2,LED,15199
1080,1920,Full HD,SONY,108.0,43,43W880K,2022,Yes,Google TV,2,3,LED,43500
2160,3840,Ultra HD (4K),smart,127.0,50,50INSMART-06,2022,Yes,Not Specified,2,2,LED,27898
2160,3840,Ultra HD (4K),smart,127.0,50,50INSMART-09,2022,Yes,Not Specified,2,2,LED,27399
2160,3840,Ultra HD (4K),Acer,139.0,55,AR55AR2851UDFL,2022,Yes,Android,2,3,LED,46990
720,1280,HD Ready,Aiwa,80.0,32,A32HDX1,2022,Yes,Android,2,2,LED,11989
2160,3840,Ultra HD (4K),Sansui,178.0,70,JSW70ASUHDFF,2020,Yes,Google TV,2,3,LED,64990
720,1280,HD Ready,iMEE,80.0,32,ELITE-32SFL-White,2021,Yes,Android,2,2,LED,12999
720,1280,HD Ready,VG,80.0,32,VG32HC441E,2022,Yes,Android Based,2,2,LED,10490
2160,3840,Ultra HD (4K),SAMSUNG,139.0,55,UA55AU7600KXXL,2022,Yes,Tizen,1,3,LED,47990
720,1280,HD Ready,SAMSUNG,80.0,32,UA32T4050ARXXL,2019,No,Linux,1,2,LED,13990
1080,1920,Full HD,Cellecor,108.0,43,E43V,2022,Yes,Android,2,2,LED,20899
720,1280,HD Ready,iMEE,80.0,32,PREMIUM-32S-Champagne,2021,Yes,Android,2,2,LED,9499
720,1280,HD Ready,STARSHINE,80.0,32,ATPL-3400,2022,Yes,Android,2,2,LED,10999
1080,1920,Full HD,Panwood,109.0,43,PNWDL43MR,2023,Yes,Android,3,2,LED,15437
2160,3840,Ultra HD (4K),SAMSUNG,109.0,43,UA43CU8000,2023,Yes,Tizen,2,3,LED,41990
1080,1920,Full HD,AYKON,81.0,32,AK3248F,2023,Yes,Android Based,2,2,LED,11140
720,1280,HD Ready,SAMSUNG,80.0,32,UA32T4600AKXXL,2021,Yes,Tizen,1,2,LED,21490
2160,3840,Ultra HD (4K),SONY,108.0,43,KD-43X75,2021,Yes,Android,2,3,LED,44990
720,1280,HD Ready,T-Series,80.0,32,S3201-BL,2022,Yes,Android Based,2,2,LED,10440
720,1280,HD Ready,SNS,80.0,32,S32H344E,2022,Yes,Android Based,2,2,LED,9790
720,1280,HD Ready,Uniboom,80.0,32,32SR-MAXIMA,2023,Yes,Android,2,2,LED,12990
2160,3840,Ultra HD (4K),SAMSUNG,189.0,75,QA75QN90BAKXXL,2022,Yes,Tizen,2,4,QLED,389990
720,1280,HD Ready,Lloyd,80.0,32,32HS680A,2019,Yes,Android,2,2,LED,14890
720,1280,HD Ready,SONY,80.0,32,KD-32W830K,2022,Yes,Google TV,2,3,LED,27990
2160,3840,Ultra HD (4K),Lloyd,140.0,55,55QX900D,2022,Yes,Android,2,3,QLED,50999
2160,3840,Ultra HD (4K),SAMSUNG,125.0,50,QA50LS03AAKLXL,2021,Yes,Tizen,2,4,QLED,75990
2160,3840,Ultra HD (4K),AGE,126.0,50,PRO 50 NXT VC,2022,Yes,Android,2,3,LED,31990
2160,3840,Ultra HD (4K),LG,108.0,43,43UP7500PTZ,2021,Yes,WebOS,1,2,LED,36990
720,1280,HD Ready,Haier,80.0,32,LE-32K-6200GA,2020,Yes,Android,2,3,LED,14999
720,1280,HD Ready,smart,81.28,32,FLHD9ASERIES,2022,Yes,Android,2,1,LED,12399
720,1280,HD Ready,Wybor,80.0,32,Macho PRO,2021,Yes,Android,2,2,LED,10990
2160,3840,Ultra HD (4K),iFFALCON,139.0,55,55H82,2021,Yes,Android,2,4,QLED,59999
720,1280,HD Ready,Haier,80.0,32,"Bezel less, LE32D4000",2021,No,Android,2,3,LED,25500
720,1280,HD Ready,iMEE,80.0,32,ELITE-32SFL-Champagne,2021,Yes,Android,2,2,LED,12999
1080,1920,Full HD,Mi,100.0,40,L40M6-EI,2021,Yes,Android,2,3,LED,20990
1080,1920,Full HD,RGL,99.0,39,RGL4002,2020,Yes,Android Based,2,2,LED,13490
720,1280,HD Ready,Samtonic,80.0,32,ST-3207SF,2023,Yes,Android,2,2,LED,10999
1080,1920,Full HD,cenit,90.0,32,CG32S,2023,Yes,Android,2,2,LED,8899
2160,3840,Ultra HD (4K),SONY,164.0,65,XR-65X90J,2021,Yes,Google TV,2,4,LED,139990
720,1280,HD Ready,smart,81.28,32,FLHD9ASERIES02,2022,Yes,Android,2,1,LED,11899
2160,3840,Ultra HD (4K),Hisense,164.0,65,65E7K,2023,Yes,VIDAA,2,3,QLED,49999
1080,1920,Full HD,cenit,90.0,32,CG32N,2023,Yes,Android,2,2,LED,8213
720,1280,HD Ready,JVC,80.0,32,LT-32N385CE,2022,Yes,Android Based,2,2,LED,13990
720,1280,HD Ready,iMEE,102.0,40,PREMIUM-40S-Black,2021,Yes,Android,2,2,LED,19999
720,1280,HD Ready,smart,81.28,32,FLHD9ASERIES05,2022,Yes,Android,2,1,LED,11899
2160,3840,Ultra HD (4K),LG,108.0,43,43UR7550PSC,2023,Yes,WebOS,2,3,LED,38490
720,1280,HD Ready,BPL,81.28,32,32H-D7300,2023,Yes,Android,2,3,LED,13990
720,1280,HD Ready,Panwood,80.0,32,PNWDLNL32MR,2023,No,Android,2,2,LED,7077
2160,3840,Ultra HD (4K),Haier,165.0,65,6.50E+10,2023,Yes,Google TV,2,4,LED,65490
720,1280,HD Ready,SAMSUNG,59.0,24,UA24K4100ARLXL,2016,No,Tizen,2,2,LED,9431
720,1280,HD Ready,QVA,80.0,32,Q-3223SA,2022,Yes,Android,2,2,LED,7999
2160,3840,Ultra HD (4K),SAMSUNG,109.0,43,UA43CU7700,2023,Yes,Tizen,1,3,LED,36990
2160,3840,Ultra HD (4K),smart,101.6,40,LED TV 40 INCH-12,2022,Yes,Not Specified,2,1,LED,16899
720,1280,HD Ready,iMEE,80.0,32,PREMIUM-32S-Silver,2021,Yes,Android,2,2,LED,11999
2160,3840,Ultra HD (4K),Panasonic,139.0,55,TH-55LZ950DX,2023,Yes,Android,2,3,OLED,140399
720,1280,HD Ready,iMEE,80.0,32,PREMIUM-32S-Black,2021,Yes,Android,2,2,LED,11999
2160,3840,Ultra HD (4K),smart,101.6,40,LED TV 40 INCH-7,2022,Yes,Not Specified,2,1,LED,17898
2160,3840,Ultra HD (4K),smart,101.6,40,LED TV 40 INCH-11,2022,Yes,Not Specified,2,1,LED,17399
2160,3840,Ultra HD (4K),SKYTRON,108.0,43,S43W2UHFW,2022,Yes,WebOS,2,3,LED,19699
2160,3840,Ultra HD (4K),LG,108.0,43,43UQ8040PSB,2022,Yes,WebOS,2,3,LED,36990
720,1280,HD Ready,Panwood,80.0,32,PNWDLST32MR,2023,Yes,Android,2,2,LED,8950
1080,1920,Full HD,IVEE,80.0,32,ECO 32 SFL-512 MB,2022,Yes,Android,2,2,LED,12300
2160,3840,Ultra HD (4K),INVANTER,139.0,55,IN55UHD4K,2023,Yes,Android,3,2,LED,34490
720,1280,HD Ready,EGOTEL,97.0,43,ET3211S3213454,2023,Yes,Not Specified,2,1,LED,16590
