title,deal_price,screen_type,hdmi_count,usb_count,os,smart_tv,display_size,hd_technology_resolution,launch_year,model_name
iFFALCON by TCL 164 cm (65 inch) QLED Ultra HD (4K) Smart Google TV With Dolby Atmos Vision & HDR10  (iFF65Q73),"₹47,999",QLED,3,1,Google TV,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,iFF65Q73
Coocaa 108 cm (43 inch) Full HD LED Smart Android TV with HDR 10 Dolby Audio and Eye Care Technology  (43S7G),"₹16,999",LED,2,2,Android,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2022,43S7G
KODAK 164 cm (65 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition with With Dolby Atmos and Dolby Vision  (65CAPRO5099),"₹43,999",LED,3,2,Google TV,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,65CAPRO5099
Nokia 140 cm (55 inch) Ultra HD 4K QLED Smart Android TV with Sound by JBL and Powered by Harman AudioEFX  (55UHDAQNDT5Q),"₹54,999",QLED,3,2,Android,Yes,140 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2021,55UHDAQNDT5Q
LG 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV Pixel Dimming & Magic Remote  (OLED65A2PSA),"₹1,49,990",OLED,3,2,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,OLED65A2PSA
OnePlus Y1S 101 cm (40 inch) Full HD LED Smart Android TV 2023 Edition with Android 11 and Bezel-Less Frame  (40FA1A00),"₹21,999",LED,2,2,Android,Yes,101 cm (40 inch),"Full HD, 1920 x 1080",2023,40FA1A00
"Compaq 108 cm (43 inch) Full HD LED Smart Android TV with HDR10+, ChromeCast Ready , Dolby Audio Surround Sound  (CQ4300FHDAB)","₹15,999",LED,3,2,Android,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2021,CQ4300FHDAB
TCL 189 cm (75 inch) Ultra HD (4K) LED Smart Google TV 2022 Edition with Dolby Audio & HDR10  (75P635),"₹69,990",LED,3,2,Google TV,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2022,75P635
"Dyanora AU Series 108 cm (43 inch) Full HD LED Smart Android TV with Certified Android 11, Dolby Audio and 30 Watt Sound Output (2023)  (DY-LD43F0S)","₹15,999",LED,2,2,Android,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2022,DY-LD43F0S
LG 164 cm (65 inch) Ultra HD (4K) LED Smart WebOS TV  (65SK8500PTA),"₹84,990",LED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2018,65SK8500PTA
Haier 140 cm (55 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition with DOLBY VISION-ATMOS & Far-Field  (L55EG),"₹41,490",LED,4,2,Google TV,Yes,140 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2023,L55EG
SONY X75L 125.7 cm (50 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (KD-50X75L),"₹59,840",LED,3,2,Google TV,Yes,125.7 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2023,KD-50X75L
"Compaq HUEQ G43B 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with 2 GB RAM, Mimi Sound Personalisation, Google Assistant  (CQ43APUDBL)","₹17,999",LED,3,2,Android,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2021,CQ43APUDBL
CANDY 80 cm (32 inch) HD Ready LED Smart Android TV 2023 Edition  (CA32C9),"₹9,999",LED,3,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,CA32C9
SONY Bravia W672G 125.7 cm (50 inch) Full HD LED Smart Linux based TV  (KLV-50W672G),"₹53,100",LED,2,2,Linux based,Yes,125.7 cm (50 inch),"Full HD, 1920 x 1080",2019,KLV-50W672G
SONY X80L 215 cm (85 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (KD-85X80L),"₹3,13,490",LED,4,2,Google TV,Yes,215 cm (85 inch),"Ultra HD (4K), 3840 x 2160",2023,KD-85X80L
"ONIDA 80 cm (32 inch) HD Ready LED Smart Android TV 2023 Edition with Dolby Audio, HDR10  (32HIT)","₹12,990",LED,2,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,32HIT
Thomson 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition with with HRD10 & 40W Sound Output  (43OPMAXGT9010),"₹22,999",LED,3,2,Google TV,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2023,43OPMAXGT9010
Panasonic 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (TH-43MX660DX),"₹29,990",LED,3,2,Google TV,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2023,TH-43MX660DX
NU 80 cm (32 inch) HD Ready LED Smart WebOS TV  (LED32HWA1),"₹10,999",LED,3,2,WebOS,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,LED32HWA1
Coocaa Frameless 138 cm (55 inch) Ultra HD (4K) LED Smart Google TV 2022 Edition with HDR 10 Dolby Audio and Eye care technology  (55Y72),"₹29,999",LED,3,2,Google TV,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,55Y72
LG 108 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV  (43UK6780PTE),"₹33,982",LED,3,2,WebOS,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2018,43UK6780PTE
LG 164 cm (65 inch) Ultra HD (4K) LED Smart WebOS TV  (65UP7720PTY),"₹74,990",LED,2,1,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,65UP7720PTY
LG 139 cm (55 inch) Ultra HD (4K) LED Smart WebOS TV  (55UP7720PTY),"₹52,999",LED,2,1,WebOS,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2021,55UP7720PTY
MarQ By Flipkart 80 cm (32 inch) HD Ready LED TV  (32HDNDMSVAB),"₹7,999",LED,2,2,Not Specified,No,80 cm (32 inch),"HD Ready, 1366 x 768",2021,32HDNDMSVAB
LG 108 cm (43 inch) Full HD LED Smart WebOS TV  (43LH600T),"₹58,900",LED,3,2,WebOS,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2016,43LH600T
MarQ by Flipkart 80 cm (32 inch) HD Ready LED Smart Google TV  (32HDGDQBSXP),"₹9,999",LED,2,2,Google TV,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,32HDGDQBSXP
MOTOROLA Revou 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Dolby Atmos and Dolby Vision  (55SAUHDMG/55SAUHDMG.),"₹59,999",LED,3,2,Android,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2020,55SAUHDMG/55SAUHDMG.
Vu 164 cm (65 inch) Ultra HD (4K) LED Smart Google TV  (65CA),"₹49,990",LED,3,2,Google TV,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,65CA
Acer Advanced I Series 189 cm (75 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (AR75GR2851UDFL),"₹79,999",LED,3,2,Google TV,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2023,AR75GR2851UDFL
Sansui 165 cm (65 inch) QLED Ultra HD (4K) Smart Google TV With Zen Panel Dolby Vision & Atmos  (JSW65GSQLED),"₹51,890",QLED,3,2,Google TV,Yes,165 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,JSW65GSQLED
SONY Bravia 138.8 cm (55 inch) Ultra HD (4K) LED Smart Google TV  (KD-55X80J),"₹74,990",LED,4,2,Google TV,Yes,138.8 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2021,KD-55X80J
KODAK X900 80 cm (32 inch) HD Ready LED TV  (32HDX900s),"₹7,499",LED,2,2,Android,No,80 cm (32 inch),"HD Ready, 1366 x 768",2017,32HDX900s
"Compaq HUEQ W32S 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio , Google assistant, HDR 10 , Experience Stabilisation Engine  (CQ32APHDBZ)","₹21,998",LED,3,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,CQ32APHDBZ
XElectron Advance 80 cm (32 inch) HD Ready LED Smart Android TV  (32XETV),"₹8,022",LED,2,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,32XETV
"MOTOROLA EnvisionX 140 cm (55 inch) QLED Ultra HD (4K) Smart Google TV QuantumGlow Technology, Dolby Vision & Dolby Atmos (2023 Range)  (55UHDGQMWS5Q)","₹36,999",QLED,3,2,Google TV,Yes,140 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2023,55UHDGQMWS5Q
Panasonic 80 cm (32 inch) HD Ready LED Smart Google TV 2023 Edition  (TH-32MS660DX),"₹15,990",LED,2,2,Google TV,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,TH-32MS660DX
Panasonic 80 cm (32 inch) HD Ready LED Smart TV  (TH-32JS650DX),"₹25,000",LED,3,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2021,TH-32JS650DX
"Coocaa 109 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Google Assistant, HDR 10 and Dolby Audio  (43S6G Pro)","₹19,999",LED,3,2,Android,Yes,109 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2020,43S6G Pro
"SENS Dwinci 140 cm (55 inch) QLED Ultra HD (4K) Smart Google TV With LumiSENS Panel, Dolby Vision and Dolby Atmos  (SENS55WGSQLED)","₹29,999",QLED,3,2,Google TV,Yes,140 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,SENS55WGSQLED
Haier 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition with DOLBY VISION-ATMOS & Far-Field  (L43EG),"₹30,490",LED,4,2,Google TV,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2023,L43EG
LG 139 cm (55 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED55C8PTA),"₹1,29,999",OLED,4,3,WebOS,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2018,OLED55C8PTA
SONY X82L 138.8 cm (55 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (KD-55X82L),"₹81,300",LED,4,2,Google TV,Yes,138.8 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2023,KD-55X82L
SONY 138.8 cm (55 inch) OLED Ultra HD (4K) Smart Google TV  (XR-55A80K IN5),"₹1,46,900",OLED,4,2,Google TV,Yes,138.8 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,XR-55A80K IN5
TOSHIBA C350LP 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV 2022 Edition with Dolby Vision Atmos and REGZA Engine  (55C350LP),"₹37,999",LED,3,2,Google TV,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,55C350LP
Mi 4X 138.8 cm (55 inch) Ultra HD (4K) LED Smart Android Based TV,"₹46,290",LED,3,2,Android Based,Yes,138.8 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2019,L55M5-5XIN
PHILIPS 7600 Series 126 cm (50 inch) Ultra HD (4K) LED Smart Linux based TV  (50PUT7605/94),"₹28,999",LED,3,2,Linux based,Yes,126 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2021,50PUT7605/94
LG 139 cm (55 inch) OLED Ultra HD (4K) Smart WebOS TV With Pixel Dimming & Magic Remote  (OLED55A2PSA),"₹89,990",OLED,3,2,WebOS,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,OLED55A2PSA
TOSHIBA C350LP Series 126 cm (50 inch) Ultra HD (4K) LED Smart Google TV 2022 Edition with Dolby Vision Atmos and REGZA Engine  (50C350LP),"₹33,999",LED,3,2,Google TV,Yes,126 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2022,50C350LP
Candes Frameless 81 cm (32 inch) HD Ready LED TV  (F32N001),"₹8,589",LED,2,2,Android,No,81 cm (32 inch),"HD Ready, 1366 x 768",2021,F32N001
Compaq HUEQ W40 100 cm (40 inch) Full HD LED Smart Android TV  (CQ40APFD),"₹34,999",LED,3,2,Android,Yes,100 cm (40 inch),"Full HD, 1920 x 1080",2021,CQ40APFD
"Hisense A6H 126 cm (50 inch) Ultra HD (4K) LED Smart Google TV with Hands Free Voice Control, Dolby Vision and Atmos  (50A6H)","₹30,499",LED,3,2,Google TV,Yes,126 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2022,50A6H
SAMSUNG 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA55QE1CAKLXL),"₹62,990",QLED,3,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2023,QA55QE1CAKLXL
SONY X82L 163.9 cm (65 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (KD-65X82L),"₹98,600",LED,4,2,Google TV,Yes,163.9 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,KD-65X82L
LG 139 cm (55 inch) Full HD LED Smart WebOS TV  (55LH600T),"₹1,03,900",LED,3,2,WebOS,Yes,139 cm (55 inch),"Full HD, 1920 x 1080",2016,55LH600T
LG 139.7 cm (55 inch) Ultra HD (4K) LED Smart WebOS TV  (55UQ8040PSB),"₹51,833",LED,3,2,WebOS,Yes,139.7 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,55UQ8040PSB
"Infinix X3IN 109 cm (43 inch) Full HD LED Smart Android TV 2023 Edition with EPIC Engine, Cinematic Sound, Android R, Built-in Chromecast (Wall Mount Included)  (43X3IN)","₹16,999",LED,2,2,Android,Yes,109 cm (43 inch),"Full HD, 1920 x 1080",2023,43X3IN
Coocaa Frameless 164 cm (65 inch) Ultra HD (4K) LED Smart Google TV 2022 Edition with HDR 10 Dolby Audio and Eye care technology  (65Y72),"₹43,999",LED,3,2,Google TV,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,65Y72
Acer 100 cm (40 inch) Full HD LED Smart Android TV 2022 Edition  (AR40AR2841FDFL),"₹18,999",LED,2,2,Android,Yes,100 cm (40 inch),"Full HD, 1920 x 1080",2022,AR40AR2841FDFL
SONY Bravia 163.9 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (KD-65X9300E),"₹1,79,999",LED,4,3,Android,Yes,163.9 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2017,KD-65X9300E
Vu Premium 108 cm (43 inch) Full HD LED Smart Android TV  (43US),"₹23,990",LED,2,2,Android,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2020,43US
RGL 99 cm (39 inch) Full HD LED HomeOS TV  (RGL4001),"₹12,990",LED,2,2,HomeOS,No,99 cm (39 inch),"Full HD, 1920 x 1080",2018,RGL4001
Vu GloLED 126 cm (50 inch) Ultra HD (4K) LED Smart Google TV with DJ Subwoofer 104W  (50GloLED-3 Yrs),"₹39,999",LED,3,2,Google TV,Yes,126 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2022,50GloLED-3 Yrs
SKYTRON 140 cm (55 inch) Ultra HD (4K) LED Smart WebOS TV with 30W Thunder Speaker Soundbar Web OS 2.0 TV with Bluetooth (2 Way Playback)  (S55W2UHFW),"₹29,199",LED,3,2,WebOS,Yes,140 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,S55W2UHFW
ONIDA 80 cm (32 inch) HD Ready LED Smart VIDAA TV 2022 Edition  (32IV),"₹11,499",LED,2,2,VIDAA,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,32IV
Vu Premium 108 cm (43 inch) Full HD LED Smart Linux TV 2022 Edition  (43GA),"₹24,989",LED,2,2,Linux,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2022,43GA
LG C9 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED65C9PTA),"₹1,99,999",OLED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2019,OLED65C9PTA
LG 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED65B8PTA),"₹2,29,999",OLED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2018,OLED65B8PTA
LG 109.22 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV  (43UM7790PTA),"₹41,890",LED,3,2,WebOS,Yes,109.22 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2021,43UM7790PTA
LG B9 138 cm (55 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED55B9PTA),"₹1,19,999",OLED,4,3,WebOS,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2019,OLED55B9PTA
LumX 80 cm (32 inch) HD Ready LED TV  (32ZA522),"₹21,900",LED,2,2,Android,No,80 cm (32 inch),"HD Ready, 1366 x 768P",2021,32ZA522
Compaq HUEQ G50B 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV  (CQ50APUDBL),"₹23,999",LED,3,2,Android,Yes,127 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2021,CQ50APUDBL
"Acer 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV 2022 Edition with Android 11, Dolby Vision-Atmos, 60W HiFi Speakers  (AR50AR2851UDPRO)","₹41,990",LED,3,2,Android,Yes,127 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2022,AR50AR2851UDPRO
"TCL 80 cm (32 inch) Full HD LED Smart Android TV 2023 Edition with Google Assistant | Full HD Android 11 TV + HDR 10 | AI-IN | T-cast | Apps: Netflix, Youtube, Prime Video & 7000+ Apps | Maximum Content: 10,62,000 Hours | Pure Entertainment  (32S5403AF)","₹11,490",LED,2,1,Android,Yes,80 cm (32 inch),"Full HD, Full HD, 1920 x 1080",2023,32S5403AF
SONY Bravia A8F 163.9 cm (65 inch) OLED Ultra HD (4K) Smart Android TV  (KD-65A8F),"₹2,59,999",OLED,4,3,Android,Yes,163.9 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2018,KD-65A8F
TCL S5403A 80.04 cm (32 inch) HD Ready LED Smart Android TV with Bezel Less with Extra Brightness (Metal Body)  (32S5403A),"₹11,490",LED,2,2,Android,Yes,80.04 cm (32 inch),"HD Ready, 1366 x 768",2023,32S5403A
XElectron 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (43XETV),"₹18,999",LED,3,2,Android,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2022,43XETV
Panasonic FX650 Series 108 cm (43 inch) Ultra HD (4K) LED Smart Linux based TV  (TH-43FX650D),"₹41,999",LED,3,2,Linux based,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2018,TH-43FX650D
Thomson FA Series 100 cm (40 inch) Full HD LED Smart Android TV 2023 Edition with Dolby Digital Plus & Android 11  (40RT1033),"₹15,499",LED,3,2,Android,Yes,100 cm (40 inch),"Full HD, 1080 x 1920",2023,40RT1033
Aiwa 108 cm (43 inch) Ultra HD (4K) LED Smart TV  (AS43UHDX1-GTV),"₹30,500",LED,3,2,Android,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 X 2160",2022,AS43UHDX1-GTV
SONY Bravia A9F 164 cm (65 inch) OLED Ultra HD (4K) Smart Android TV  (KD-65A9F),"₹4,69,999",OLED,4,3,Android,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2018,KD-65A9F
SONY X82L 189 cm (75 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition  (KD-75X82L),"₹1,49,490",LED,4,2,Google TV,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2023,KD-75X82L
SONY 138.8 cm (55 Inch) Ultra HD (4K) LCD Smart Google TV  (KD-55X80K),"₹74,690",LCD,4,2,Google TV,Yes,138.8 cm (55 Inch),"Ultra HD (4K), 3840 x 2160",2021,KD-55X80K
LG 122.2 cm (55 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED55C2PSC),"₹1,18,990",OLED,4,3,WebOS,Yes,122.2 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,OLED55C2PSC
LG 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED65E8PTA),"₹2,99,999",OLED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2018,OLED65E8PTA
Hisense A4G Series 80 cm (32 inch) HD Ready LED Smart Android TV with DTS Virtual X  (32A4G),"₹13,999",LED,2,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2021,32A4G
"LG 139.7 cm (55 inch) Ultra HD (4K) LED Smart WebOS TV with True Cinema Experience, Unlimited Entertainment, Realistic Gaming Experience, Low Input Lag, Thrilling Sports Experience, Wide Viewing Angle, Bluetooth Surround Ready  (55UP7740PTZ)","₹49,990",LED,2,1,WebOS,Yes,139.7 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2021,55UP7740PTZ
