title,deal_price,screen_type,hdmi_count,usb_count,os,smart_tv,display_size,hd_technology_resolution,launch_year,model_name
SONY Bravia 163.9 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (KD-65X8000H),"₹1,79,990",LED,4,2,Android,Yes,163.9 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2020,KD-65X8000H
"Hisense A6K 189 cm (75 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition with Hands Free Voice Control, Dolby Vision & Atmos and HRR 120 Hz Mode  (75A6K)","₹74,999",LED,3,2,Google TV,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2023,75A6K
Hisense L9HE 305 cm (120 inch) Ultra HD (4K) Laser Smart VIDAA TV with Trichrom Laser Source  (120L9HE),"₹4,99,999",Laser,3,1,VIDAA,Yes,305 cm (120 inch),"Ultra HD (4K), 3840 x 2160",2023,120L9HE
LG 121.92 cm (48 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED48C1PTZ),"₹94,990",OLED,4,3,WebOS,Yes,121.92 cm (48 inch),"Ultra HD (4K), 3840 x 2160",2021,OLED48C1PTZ
BPL 109 cm (43 inch) Full HD LED Smart Android TV  (43F-A4301),"₹21,414",LED,2,2,Android,Yes,109 cm (43 inch),"Full HD, 1920 x 1080",2020,43F-A4301
LG Nanocell 139 cm (55 inch) Ultra HD (4K) LED Smart WebOS TV  (55NANO86TNA),"₹64,999",LED,4,3,WebOS,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2020,55NANO86TNA
SONY 163.9 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (KD-65X80K),"₹94,990",LED,4,2,Android,Yes,163.9 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,KD-65X80K
SAMSUNG Series 7 138 cm (55 inch) Ultra HD (4K) LED Smart Tizen TV  (55NU7470),"₹1,44,900",LED,3,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2018,55NU7470
Panasonic 108 cm (43 inch) HD Ready LED Smart Google TV 2023 Edition  (TH-43MS660DX),"₹27,990",LED,3,2,Google TV,Yes,108 cm (43 inch),"HD Ready, 1366 x 768",2023,TH-43MS660DX
"IMPEX 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV with Dolby vision and Dolby Atmos, 2 Years warranty  (evoQ 55S4RLC2)","₹40,990",LED,4,2,Google TV,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2023,evoQ 55S4RLC2
Gangnam Street 80 cm (32 inch) HD Ready LED Smart Android TV  (LEDSTVGG3285HD27-EK),"₹9,599",LED,1,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,LEDSTVGG3285HD27-EK
SONY 138.8 cm (55 Inch) Ultra HD (4K) LED Smart Google TV  (XR-55X90K),"₹1,02,999",LED,4,2,Google TV,Yes,138.8 cm (55 Inch),"Ultra HD (4K), 3840 x 2160",2022,XR-55X90K
SAMSUNG 163 cm (65 inch) Ultra HD (4K) LED Smart Tizen TV 2022 Edition  (UA65BU8000KLXL),"₹74,990",LED,3,2,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,UA65BU8000KLXL
SKYTRON 80 cm (32 inch) HD Ready LED Smart Android Based TV  (S32FHSC),"₹9,530",LED,2,2,Android Based,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,S32FHSC
CORNEA Bezelless 165 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (65CORFLS05),"₹50,149",LED,3,3,Android,Yes,165 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,65CORFLS05
LIMEBERRY 109 cm (43 inch) Full HD LED Smart Android TV  (43PF09BSNS4GV),"₹18,699",LED,2,2,Android,Yes,109 cm (43 inch),"Full HD, 1080",2023,43PF09BSNS4GV
"LG OLED A3 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV a7 AI Processor Gen6, Eye Comfort Display, Magic Remote Control  (OLED65A3PSA)","₹1,59,990",OLED,3,2,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,OLED65A3PSA
SAMSUNG QN95BAKL 163 cm (65 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA65QN95BAKLXL),"₹1,89,990",QLED,4,3,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,QA65QN95BAKLXL
BITPRO 164 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (BP65TVAMH65),"₹39,990",LED,3,2,Android,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,BP65TVAMH65
SAMSUNG 7 138 cm (55 inch) Ultra HD (4K) LED Smart Tizen TV  (55AU7600KXXL),"₹49,790",LED,3,1,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,55AU7600KXXL
SAMSUNG Series 8 189 cm (75 inch) Ultra HD (4K) LED Smart Tizen TV  (UA75NU8000KXXL),"₹5,98,900",LED,4,2,Tizen,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2018,UA75NU8000KXXL
SONY Bravia 163.9 cm (65 inch) Ultra HD (4K) LED Smart Google TV  (KD-65X80J),"₹94,990",LED,4,2,Google TV,Yes,163.9 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,KD-65X80J
SAMSUNG 8 163 cm (65 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA65Q80AAKLXL),"₹1,34,991",QLED,4,2,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,QA65Q80AAKLXL
"Panasonic 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV with GOOGLE TV ,4K  (TH-55MX850DX)","₹66,719",LED,3,2,Google TV,Yes,139 cm (55 inch),"Ultra HD (4K), 3840*2160",2023,TH-55MX850DX
SAMSUNG 163 cm (65 inch) Ultra HD (4K) LED Smart Tizen TV with Crystal 4K UHD Smart TV  (UA65CU7650KLXL),"₹69,990",LED,3,1,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 3840x2160",2023,UA65CU7650KLXL
Blaupunkt CyberSound G2 Series 164 cm (65 inch) Ultra HD (4K) LED Smart Google TV 2023 Edition with Dolby Atmos & 60 W Sound Output  (65CSGT7024),"₹42,999",LED,3,2,Google TV,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,65CSGT7024
SAMSUNG 6 163 cm (65 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA65Q60AAKLXL),"₹1,04,990",QLED,3,2,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,QA65Q60AAKLXL
SAMSUNG 80 cm (32 inch) HD Ready LED Smart Tizen TV  (UA32T4360AKXXL),"₹16,001",LED,2,1,Tizen,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,UA32T4360AKXXL
LG Nanocell 190 cm (75 inch) Ultra HD (4K) LED Smart WebOS TV  (75NANO91TNA),"₹4,45,044",LED,4,3,WebOS,Yes,190 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2020,75NANO91TNA
LG 190.5 cm (75 inch) Ultra HD (4K) LED Smart WebOS TV with LG Content Store  (75UP8000PTZ),"₹1,29,990",LED,3,2,WebOS,Yes,190.5 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2021,75UP8000PTZ
ZEBRONICS 80 cm (32 inch) HD Ready LED Smart Android Based TV 2023 Edition  (Zeb-32P1),"₹10,999",LED,2,2,Android Based,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,Zeb-32P1
SAMSUNG Neo QLED 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA55QN85CAKLXL),"₹99,990",QLED,4,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2023,QA55QN85CAKLXL
SAMSUNG 163 cm (65 inch) Ultra HD (4K) LED Smart Tizen TV  ((UA65AU8000),"₹69,990",LED,3,2,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 4k",2021,(UA65AU8000
BITPRO 152 cm (60 inch) Ultra HD (4K) LED Smart Android TV  (BP60TVAMH60),"₹29,990",LED,3,2,Android,Yes,152 cm (60 inch),"Ultra HD (4K), 3840 x 2160",2023,BP60TVAMH60
Haier 80 cm (32 inch) HD Ready LED Smart Google TV  (LE32W400G),"₹19,990",LED,3,2,Google TV,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,LE32W400G
XElectron 60 cm (24 inch) HD Ready LED TV  (24STV),"₹5,499",LED,1,2,Android,No,60 cm (24 inch),"HD Ready, 1366 x 768",2023,24STV
SAMSUNG QN95BAKL 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA55QN95BAKLXL),"₹1,24,990",QLED,4,3,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,QA55QN95BAKLXL
SAMSUNG AU7700 189 cm (75 inch) Ultra HD (4K) LED Smart Tizen TV 2022 Edition  (UA75AU7700KXXL),"₹1,25,990",LED,3,1,Tizen,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2022,UA75AU7700KXXL
SAMSUNG UHD 8 Series 108 cm (43 inch) Ultra HD (4K) LED Smart Linux TV  (UN43TU8000FXZA),"₹37,990",LED,3,2,Linux,Yes,108 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2020,UN43TU8000FXZA
IMPEX 80 cm (32 inch) HD Ready LED Smart TV  (Grande),"₹11,999",LED,3,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2019,Grande
SAMSUNG Q60BAKL 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA55Q60BAKLXL),"₹71,900",QLED,3,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,QA55Q60BAKLXL
V-SKY 80 cm (32 inch) HD Ready LED Smart TV  (Smart Android Series (32EK260)),"₹7,999",LED,1,2,Android,Yes,80 cm (32 inch),"HD Ready, 1280x720$$Pixels",2023,Smart Android Series (32EK260)
SAMSUNG Q80BAKL 163 cm (65 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA65Q80BAKLXL),"₹1,61,915",QLED,4,2,Tizen,Yes,163 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,QA65Q80BAKLXL
CORNEA Bezelless 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV  (50CORFLS05),"₹25,499",LED,3,2,Android,Yes,127 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2022,50CORFLS05
SAMSUNG Q80BAKL 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA55Q80BAKLXL),"₹84,990",QLED,4,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,QA55Q80BAKLXL
SONY Bravia 80 cm (32 inch) HD Ready LED Smart Linux based TV  (KDL-32W6100),"₹28,489",LED,2,2,Linux based,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2020,KDL-32W6100
LG 109 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV with 2023 Edition  (43UQ7300PTA),"₹34,095",LED,3,2,WebOS,Yes,109 cm (43 inch),"Ultra HD (4K), 3,840 x 2160 4K Ultra HD",2023,43UQ7300PTA
LG 81.28 cm (32 inch) Full HD LED Smart WebOS TV  (32LQ636B),"₹20,399",LED,2,2,WebOS,Yes,81.28 cm (32 inch),"Full HD, 1366 x 768",2021,32LQ636B
SONY 108 cm (43 Inch) Ultra HD (4K) LED Smart Google TV  (KD-43X80K),"₹59,990",LED,4,2,Google TV,Yes,108 cm (43 Inch),"Ultra HD (4K), 3840 x 2160",2022,KD-43X80K
LG 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED65C2PSC),"₹1,93,395",OLED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,OLED65C2PSC
LIMEBERRY 165 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (65MU11SSSB5GV),"₹49,499",LED,3,2,Android,Yes,165 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2023,65MU11SSSB5GV
LG Nanocell 164 cm (65 inch) Ultra HD (4K) LED Smart WebOS TV  (65NANO80TNA),"₹99,990",LED,4,2,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2020,65NANO80TNA
T-Series ECO 80 cm (32 inch) HD Ready LED Linux TV  (TX80BIS),"₹11,990",LED,2,2,Linux,No,80 cm (32 inch),"HD Ready, 1366 x 768",2019,TX80BIS
LG 164 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED65C2XSC),"₹1,79,990",OLED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,OLED65C2XSC
SONY Bravia 139 cm (55 inch) Ultra HD (4K) LED Smart TV  (KD-55X85J),"₹84,990",LED,4,2,Google TV,Yes,139 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2021,KD-55X85J
Panasonic 109 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (TH-43LX750DX),"₹37,950",LED,3,2,Android,Yes,109 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2022,TH-43LX750DX
SAMSUNG QN90BAKL 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA55QN90BAKLXL),"₹1,14,990",QLED,4,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,QA55QN90BAKLXL
Lloyd 109 cm (43 inch) Full HD LED Smart Android TV  (43FS550C),"₹27,990",LED,3,2,Android,Yes,109 cm (43 inch),"Full HD, 1920 x 1080",2021,43FS550C
Gangnam Street 80 cm (32 inch) HD Ready LED TV  (LEDATGG32HDEKK),"₹8,099",LED,2,2,Analog,No,80 cm (32 inch),"HD Ready, 1366 x 768",2022,LEDATGG32HDEKK
LG 165.1 cm (65 inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED65G1PTZ),"₹2,19,990",OLED,4,3,WebOS,Yes,165.1 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,OLED65G1PTZ
IMPEX GRANDE 65 SMART AU00 164 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (GRANDE 65 SMART AU00),"₹56,900",LED,4,2,Android,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,GRANDE 65 SMART AU00
Panasonic 165 cm (65 inch) Ultra HD (4K) LED Smart Android TV  (TH-65LX850DX),"₹81,540",LED,3,2,Android,Yes,165 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2022,TH-65LX850DX
SAMSUNG 138 cm (55 inch) Ultra HD (4K) LED Smart Tizen TV 2022 Edition  (UA55BU8000KLXL),"₹55,990",LED,3,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,UA55BU8000KLXL
XElectron 80 cm (32 inch) HD Ready LED TV  (32STV),"₹7,299",LED,2,2,Android,No,80 cm (32 inch),"HD Ready, 1366 x 768",2023,32STV
LG Nanocell 123 cm (49 inch) Ultra HD (4K) LED Smart WebOS TV  (49NANO80TNA),"₹54,990",LED,4,2,WebOS,Yes,123 cm (49 inch),"Ultra HD (4K), 3840 x 2160",2020,49NANO80TNA
SAMSUNG The Frame 138 cm (55 inch) QLED Ultra HD (4K) Smart Tizen TV with Matte Display  (QA55LS03BAKLXL),"₹82,890",QLED,4,2,Tizen,Yes,138 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2022,QA55LS03BAKLXL
SONY 126 cm (50 Inch) Ultra HD (4K) LED Smart Google TV  (KD-50X80K),"₹75,990",LED,4,2,Google TV,Yes,126 cm (50 Inch),"Ultra HD (4K), 3840 x 2160",2022,KD-50X80K
SAMSUNG Q60BAK 189 cm (75 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA75Q60BAKXXL),"₹2,74,790",QLED,3,2,Tizen,Yes,189 cm (75 inch),"Ultra HD (4K), 3840 x 2160",2022,QA75Q60BAKXXL
Feltron 109 cm (43 inch) Full HD LED Smart Android TV with Elegant frame with a bezel-less design.  (FT4309SFL),"₹24,590",LED,2,2,Android,Yes,109 cm (43 inch),"Full HD, 1920×1080p",2023,FT4309SFL
SONY 215 cm (85 inch) Ultra HD (4K) LED Smart Android TV  (XR-85X95K),"₹5,13,790",LED,4,2,Android,Yes,215 cm (85 inch),"Ultra HD (4K), 3840 x 2160",2022,XR-85X95K
Panasonic 110 cm (43 inch) Ultra HD (4K) LED Smart TV  (TH-43LX700DX),"₹34,990",LED,2,2,Android,Yes,110 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2022,TH-43LX700DX
Samtonic 104 cm (40 inch) Full HD LED Smart Android TV  (ST-4102S),"₹14,999",LED,2,2,Android,Yes,104 cm (40 inch),"Full HD, 1920X1080",2023,ST-4102S
LG 177 cm (70 inch) Ultra HD (4K) LED Smart WebOS TV  (70UQ8040PSB),"₹93,990",LED,3,2,WebOS,Yes,177 cm (70 inch),"Ultra HD (4K), 3840 x 2160",2022,70UQ8040PSB
LIMEBERRY 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Additional Voice Remote  (LB50MU11BSNS5GV),"₹31,899",LED,3,2,Android,Yes,127 cm (50 inch),"Ultra HD (4K), 3840x2160",2023,LB50MU11BSNS5GV
SAMSUNG 108 cm (43 inch) Full HD LED Smart Tizen TV  (UA43T5500AKXXL),"₹31,990",LED,2,1,Tizen,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2020,UA43T5500AKXXL
LIMEBERRY 127 cm (50 inch) OLED Ultra HD (4K) Smart Android TV  (LB49OU11SSPS5GV),"₹49,499",OLED,3,2,Android,Yes,127 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2023,LB49OU11SSPS5GV
LG Nanocell 164 cm (65 inch) Ultra HD (4K) LED Smart WebOS TV  (65NANO86TNA),"₹88,999",LED,4,3,WebOS,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2020,65NANO86TNA
CORNEA Bezelless 110 cm (43 inch) Full HD LED Smart Android TV  (43CORFLS05),"₹16,999",LED,2,2,Android,Yes,110 cm (43 inch),"Full HD, 1920 x 1080",2022,43CORFLS05
Haier 126 cm (50 inch) Ultra HD (4K) LED Smart TV  (LE50K7700HQGA),"₹37,990",LED,4,2,Android,Yes,126 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2021,LE50K7700HQGA
LG 165.1 cm (65 inch) Ultra HD (4K) LED Smart WebOS TV  (65NANO83TPZ),"₹1,14,900",LED,4,2,WebOS,Yes,165.1 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,65NANO83TPZ
Aiwa 80 cm (32 inch) HD Ready LED Smart TV  (AS32HDX1-GTV),"₹13,999",LED,3,2,Android,Yes,80 cm (32 inch),"HD Ready, 1366 X 768",2022,AS32HDX1-GTV
LG 109.22 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV  (43UP7750PTZ),"₹37,092",LED,2,1,WebOS,Yes,109.22 cm (43 inch),"Ultra HD (4K), 3840 x 2160",2021,43UP7750PTZ
Hyundai 80 cm (32 inch) HD Ready LED Smart Android Based TV  (SMTHY32HDBE1),"₹9,999",LED,2,2,Android Based,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2023,SMTHY32HDBE1
LG 165.1 cm (65 inch) Ultra HD (8K) LED Smart WebOS TV  (65NANO95TNA),"₹1,79,990",LED,4,3,WebOS,Yes,165.1 cm (65 inch),"Ultra HD (8K), 7680 x 4320",2021,65NANO95TNA
AYKON 81 cm (32 inch) Full HD LED Smart Android Based TV 2023 Edition  (AK3236C),"₹9,499",LED,2,2,Android Based,Yes,81 cm (32 inch),"Full HD, 1366 x 768",2023,AK3236C
ONIDA 43 cm (107 inch) Ultra HD (4K) LED Smart TV with ONIDA  (43UIG-R),"₹27,999",LED,3,2,FireOS,Yes,43 cm (107 inch),"Ultra HD (4K), 3840×2160$$Pixels",2023,43UIG-R
Hyundai 80 cm (32 inch) HD Ready LED Smart Android Based TV 2022 Edition  (SMTHY32HDB52YW),"₹11,490",LED,2,2,Android Based,Yes,80 cm (32 inch),"HD Ready, 1366 x 768",2022,SMTHY32HDB52YW
Mi Q1 138.8 cm (55 inch) QLED Ultra HD (4K) Smart Android TV With Dolby Vision and 30W Audio,"₹59,999",QLED,3,2,Android,Yes,138.8 cm (55 inch),"Ultra HD (4K), 3840 x 2160",2020,L55M6-EQG
LG 139 cm (55 Inch) OLED Ultra HD (4K) Smart WebOS TV  (OLED55G2PSA),"₹1,39,990",OLED,4,3,WebOS,Yes,139 cm (55 Inch),"Ultra HD (4K), 3840 x 2160",2022,OLED55G2PSA
smart s tech 127 cm (50 inch) Ultra HD (4K) LED Smart TV  (50INSMART-0),"₹27,899",LED,2,2,Not Specified,Yes,127 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2022,50INSMART-0
VG 108 cm (43 inch) Full HD LED Smart Android Based TV  (VG43FCB1SYHZ44E),"₹19,490",LED,2,2,Android Based,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2022,VG43FCB1SYHZ44E
SAMSUNG N Series 108 cm (43 inch) Full HD LED Smart Tizen TV with Beamforming Sound Technology  (UA43N5370AUXXL),"₹46,500",LED,4,3,Tizen,Yes,108 cm (43 inch),"Full HD, 1920 x 1080",2022,UA43N5370AUXXL
LG 81.28 cm (32 inch) Full HD LED Smart WebOS TV  (32LQ645BPTA),"₹17,399",LED,3,2,WebOS,Yes,81.28 cm (32 inch),"Full HD, 1,366 x 768",2022,32LQ645BPTA
SAMSUNG Neo QLED 125 cm (50 inch) QLED Ultra HD (4K) Smart Tizen TV  (QA50QN90CAKLXL),"₹1,41,990",QLED,4,2,Tizen,Yes,125 cm (50 inch),"Ultra HD (4K), 3840 x 2160",2023,QA50QN90CAKLXL
Hisense U6G Series 164 cm (65 inch) QLED Ultra HD (4K) Smart Android TV Full Array Local Dimming  (65U6G),"₹75,900",QLED,3,2,Android,Yes,164 cm (65 inch),"Ultra HD (4K), 3840 x 2160",2021,65U6G
